row_id,num_sold
558,221
559,434
560,115
561,427
562,657
563,166
564,383
565,760
566,176
567,685
568,1214
569,281
570,305
571,477
572,128
573,453
574,802
575,219
576,199
577,337
578,83
579,339
580,545
581,142
582,304
583,546
584,135
585,532
586,988
587,252
588,221
589,437
590,102
591,378
592,694
593,196
594,185
595,305
596,87
597,305
598,588
599,146
600,328
601,521
602,152
603,600
604,994
605,259
606,228
607,398
608,102
609,372
610,643
611,184
612,167
613,333
614,85
615,309
616,569
617,139
618,313
619,603
620,144
621,536
622,1008
623,261
624,241
625,406
626,100
627,355
628,666
629,185
630,183
631,333
632,90
633,312
634,545
635,134
636,304
637,559
638,151
639,564
640,917
641,256
642,219
643,406
644,108
645,372
646,674
647,179
648,195
649,315
650,83
651,353
652,621
653,157
654,350
655,591
656,166
657,557
658,1052
659,246
660,222
661,429
662,104
663,410
664,715
665,186
666,238
667,419
668,92
669,396
670,714
671,185
672,399
673,703
674,168
675,685
676,1282
677,314
678,266
679,476
680,134
681,496
682,804
683,231
684,246
685,390
686,97
687,388
688,697
689,189
690,391
691,746
692,167
693,648
694,1221
695,339
696,270
697,478
698,121
699,483
700,848
701,205
702,174
703,343
704,88
705,342
706,594
707,146
708,307
709,578
710,135
711,575
712,1093
713,270
714,210
715,401
716,110
717,386
718,652
719,178
720,184
721,347
722,74
723,316
724,610
725,150
726,326
727,538
728,139
729,539
730,951
731,247
732,220
733,419
734,96
735,383
736,736
737,184
738,191
739,366
740,91
741,339
742,592
743,151
744,326
745,540
746,156
747,598
748,992
749,264
750,207
751,425
752,104
753,368
754,758
755,187
756,182
757,332
758,84
759,340
760,571
761,140
762,324
763,583
764,148
765,531
766,982
767,265
768,214
769,416
770,101
771,397
772,702
773,167
774,196
775,362
776,89
777,318
778,603
779,148
780,315
781,605
782,145
783,561
784,1113
785,233
786,238
787,449
788,100
789,411
790,686
791,180
792,231
793,424
794,94
795,400
796,714
797,173
798,410
799,734
800,184
801,687
802,1335
803,324
804,288
805,439
806,120
807,492
808,903
809,230
810,224
811,390
812,111
813,418
814,752
815,178
816,423
817,735
818,166
819,673
820,1241
821,317
822,285
823,497
824,116
825,486
826,874
827,245
828,158
829,315
830,76
831,312
832,577
833,150
834,310
835,573
836,134
837,508
838,978
839,233
840,235
841,413
842,106
843,419
844,699
845,178
846,176
847,316
848,83
849,318
850,631
851,147
852,324
853,555
854,145
855,537
856,988
857,235
858,231
859,413
860,100
861,395
862,741
863,175
864,177
865,366
866,74
867,301
868,583
869,140
870,296
871,550
872,144
873,575
874,998
875,260
876,228
877,416
878,100
879,369
880,687
881,193
882,185
883,371
884,85
885,348
886,582
887,140
888,301
889,670
890,143
891,517
892,1072
893,251
894,216
895,435
896,99
897,352
898,646
899,165
900,196
901,362
902,80
903,359
904,670
905,141
906,343
907,591
908,150
909,568
910,1100
911,268
912,242
913,442
914,102
915,388
916,712
917,197
918,219
919,459
920,103
921,367
922,728
923,183
924,396
925,725
926,174
927,694
928,1237
929,311
930,263
931,524
932,121
933,477
934,867
935,211
936,235
937,422
938,99
939,366
940,752
941,184
942,376
943,765
944,192
945,707
946,1200
947,301
948,295
949,531
950,123
951,489
952,957
953,219
954,172
955,331
956,84
957,310
958,667
959,155
960,263
961,550
962,152
963,547
964,1115
965,271
966,221
967,381
968,99
969,389
970,760
971,168
972,169
973,355
974,85
975,303
976,598
977,143
978,329
979,608
980,150
981,515
982,1065
983,232
984,212
985,425
986,105
987,355
988,720
989,176
990,172
991,335
992,82
993,312
994,596
995,134
996,313
997,557
998,150
999,556
1000,1109
1001,256
1002,217
1003,400
1004,109
1005,352
1006,721
1007,168
1008,160
1009,330
1010,81
1011,297
1012,606
1013,142
1014,317
1015,643
1016,150
1017,570
1018,1028
1019,252
1020,213
1021,439
1022,105
1023,363
1024,707
1025,172
1026,175
1027,355
1028,89
1029,312
1030,607
1031,151
1032,307
1033,581
1034,139
1035,566
1036,1108
1037,253
1038,231
1039,440
1040,111
1041,400
1042,737
1043,167
1044,209
1045,415
1046,106
1047,363
1048,751
1049,163
1050,410
1051,743
1052,183
1053,620
1054,1334
1055,302
1056,258
1057,539
1058,121
1059,452
1060,881
1061,220
1620,175
1621,353
1622,85
1623,294
1624,607
1625,139
1626,280
1627,586
1628,142
1629,454
1630,1019
1631,244
1632,206
1633,415
1634,98
1635,317
1636,739
1637,182
1638,158
1639,339
1640,75
1641,303
1642,651
1643,159
1644,294
1645,682
1646,138
1647,521
1648,1157
1649,246
1650,192
1651,431
1652,98
1653,322
1654,778
1655,178
1656,182
1657,402
1658,92
1659,306
1660,625
1661,139
1662,299
1663,742
1664,155
1665,546
1666,1215
1667,292
1668,213
1669,488
1670,105
1671,345
1672,735
1673,183
1674,200
1675,461
1676,106
1677,345
1678,838
1679,183
1680,380
1681,921
1682,194
1683,659
1684,1541
1685,298
1686,255
1687,560
1688,133
1689,454
1690,935
1691,240
1692,203
1693,487
1694,108
1695,400
1696,851
1697,192
1698,440
1699,933
1700,225
1701,795
1702,1380
1703,378
1704,265
1705,613
1706,128
1707,479
1708,1012
1709,212
1710,178
1711,403
1712,95
1713,315
1714,706
1715,174
1716,396
1717,801
1718,188
1719,603
1720,1424
1721,353
1722,227
1723,513
1724,112
1725,412
1726,814
1727,206
1728,197
1729,467
1730,109
1731,325
1732,747
1733,203
1734,405
1735,876
1736,209
1737,723
1738,1408
1739,395
1740,232
1741,498
1742,120
1743,403
1744,916
1745,227
1746,211
1747,471
1748,103
1749,393
1750,816
1751,197
1752,428
1753,907
1754,209
1755,660
1756,1590
1757,336
1758,245
1759,553
1760,141
1761,448
1762,967
1763,222
1764,211
1765,429
1766,118
1767,357
1768,881
1769,207
1770,458
1771,935
1772,197
1773,752
1774,1679
1775,372
1776,280
1777,589
1778,144
1779,489
1780,1005
1781,224
1782,234
1783,514
1784,125
1785,395
1786,889
1787,212
1788,376
1789,869
1790,240
1791,698
1792,1588
1793,368
1794,281
1795,651
1796,143
1797,468
1798,1089
1799,222
1800,258
1801,640
1802,132
1803,468
1804,1042
1805,220
1806,495
1807,1091
1808,234
1809,774
1810,1676
1811,416
1812,313
1813,698
1814,163
1815,565
1816,1208
1817,270
1818,259
1819,475
1820,137
1821,397
1822,930
1823,214
1824,419
1825,933
1826,212
1827,728
1828,1522
1829,394
1830,282
1831,665
1832,143
1833,513
1834,1158
1835,243
1836,181
1837,372
1838,90
1839,315
1840,646
1841,164
1842,301
1843,661
1844,161
1845,540
1846,1224
1847,286
1848,219
1849,502
1850,98
1851,358
1852,806
1853,187
1854,179
1855,371
1856,96
1857,272
1858,617
1859,145
1860,289
1861,748
1862,144
1863,511
1864,1114
1865,252
1866,203
1867,489
1868,110
1869,361
1870,748
1871,177
1872,154
1873,363
1874,85
1875,292
1876,604
1877,146
1878,298
1879,575
1880,140
1881,458
1882,1162
1883,254
1884,174
1885,407
1886,105
1887,327
1888,823
1889,181
1890,154
1891,345
1892,87
1893,252
1894,577
1895,142
1896,279
1897,590
1898,135
1899,522
1900,1061
1901,257
1902,190
1903,386
1904,96
1905,343
1906,778
1907,181
1908,153
1909,386
1910,87
1911,286
1912,667
1913,156
1914,289
1915,651
1916,157
1917,463
1918,1095
1919,250
1920,186
1921,475
1922,106
1923,354
1924,774
1925,173
1926,208
1927,448
1928,104
1929,352
1930,744
1931,165
1932,384
1933,792
1934,170
1935,610
1936,1316
1937,293
1938,240
1939,490
1940,124
1941,393
1942,941
1943,223
1944,209
1945,484
1946,99
1947,337
1948,840
1949,190
1950,319
1951,795
1952,173
1953,576
1954,1251
1955,319
1956,232
1957,542
1958,132
1959,385
1960,1041
1961,219
1962,164
1963,369
1964,88
1965,268
1966,582
1967,141
1968,267
1969,615
1970,148
